datetime,power
2020-1-1 00:00,221.4034655
2020-1-1 01:55,327.3705925
2020-1-1 03:50,223.2724403
2020-1-1 04:04,328.3805924
2020-1-1 05:45,329.1092385
2020-1-1 06:14,346.8083052
2020-1-1 06:28,241.906322
2020-1-1 07:55,329.9732296
2020-1-1 09:36,348.0888516
2020-1-1 09:50,348.1727872
2020-1-1 10:19,243.3376589
2020-1-1 11:16,226.1554274
2020-1-1 13:12,349.243258
2020-1-1 14:24,244.578523
2020-1-1 16:04,332.5066549
2020-1-1 17:16,350.2831906
2020-1-1 18:43,245.5830608
2020-1-1 18:57,333.1296647
2020-1-1 19:26,350.719992
2020-1-1 21:50,351.1143461
2020-1-1 22:33,333.7141668
2020-1-2 00:43,333.9629986
2020-1-2 01:40,229.0494178
2020-1-2 02:52,351.6367323
2020-1-2 03:07,229.1514498
2020-1-2 05:31,229.2487764
2020-1-2 06:00,351.7574536
2020-1-2 08:24,246.7476725
2020-1-2 10:33,334.1642031
2020-1-2 10:48,351.6506259
2020-1-2 11:31,229.1047787
2020-1-2 12:57,351.4902524
2020-1-2 13:55,351.3971643
2020-1-2 15:21,351.2327581
2020-1-2 17:16,245.9680188
2020-1-2 19:12,350.652267
2020-1-2 20:38,332.882669
2020-1-2 22:33,332.4804392
2020-1-3 00:00,227.1473554
2020-1-3 00:00,227.1473554
2020-1-3 01:26,244.2879271
2020-1-3 02:52,226.4026884
2020-1-3 04:33,225.9213453
2020-1-3 04:48,243.3498256
2020-1-3 07:12,225.0975804
2020-1-3 09:21,224.3644718
2020-1-3 09:21,241.8644718
2020-1-3 10:33,223.9349798
2020-1-3 11:16,223.6698548
2020-1-3 13:40,345.2469384
2020-1-3 15:36,344.4666302
2020-1-3 18:00,343.4411617
2020-1-3 19:55,220.0825207
2020-1-3 21:07,342.0293247
2020-1-3 23:02,341.118813
2020-1-3 23:16,341.0028636
2020-1-3 23:31,340.8864501
2020-1-4 01:12,322.5587974
2020-1-4 01:55,234.6974217
2020-1-4 04:19,215.9652586
2020-1-4 05:16,320.4609982
2020-1-4 06:00,232.5787114
2020-1-4 08:09,336.411698
2020-1-4 10:04,317.8503769
2020-1-4 12:00,211.7681468
2020-1-4 12:57,316.2196898
2020-1-4 13:12,228.5818444
2020-1-4 14:52,315.1090908
2020-1-4 17:16,208.6972524
2020-1-4 18:43,330.338771
2020-1-4 20:52,311.5368137
2020-1-4 22:04,205.8068551
2020-1-4 22:33,223.0136587
2020-1-4 22:33,223.0136587
2020-1-5 00:57,326.5383429
2020-1-5 02:38,325.4975423
2020-1-5 03:36,324.9002918
2020-1-5 06:00,200.9007063
2020-1-5 06:28,200.5998799
2020-1-5 08:24,321.8943623
2020-1-5 09:50,303.4885882
2020-1-5 10:48,197.8843251
2020-1-5 12:28,196.8267301
2020-1-5 13:12,318.8736334
2020-1-5 14:24,300.6189823
2020-1-5 14:38,300.4681554
2020-1-5 15:07,212.666629
2020-1-5 15:50,317.2147013
2020-1-5 16:19,194.4136922
2020-1-5 18:28,193.062562
2020-1-5 18:57,210.2632077
2020-1-5 18:57,210.2632077
2020-1-5 18:57,192.7632077
2020-1-5 20:24,191.8674961
2020-1-5 21:50,313.475792
2020-1-5 22:33,313.0316357
2020-1-5 22:33,190.5316357
