ht_father,ht_child
70,66
70,66
70,65
70,63
69,75
69,71
69,70
69,66
69,66
69,65.5
69,65
69,65
69,64
69,64
69,64
69,73
69,72
69,71.7
69,71.5
69,65.5
69,65
69,62.7
69,62.5
69,71.2
69,71
69,70
69,75
69,74
69,72
69,68.5
69,67
69,66
69,70
69,68.5
69,68
69,65
69,63
69,62.5
69,73
69,71
69,70.5
69,70.5
69,61
69.5,70.5
69.5,67.5
69.5,64.5
69.5,64
69,71
69,68.5
69,67.5
69,66
69,63
69,63
69.5,71
69.5,71
69.5,70.5
69.5,70.5
69.5,66.5
69.5,65.5
69.5,64.5
69,73
69,72
69,69
69,69
69,66.5
69,65.5
69,65.5
69,65
69,64
69,70
69,68.5
69,67
69,65
69,64
69,63.5
69,61
69.5,69.7
69.5,68
69.5,60
69.5,65.2
69.5,64.5
69.5,63.7
69.5,60
69.2,71.7
69.2,66.5
69.2,65
69.2,63.5
69,69
69,67.5
69,63.5
69,72
69,73
69,70
69,70
69,64
69,66
69,62
69,70.5
69,67
69,66
69,65
69,63
69,62
69,61
69,70.5
69,63.7
69,63
69.7,62.5
69.5,73
69.5,72
69.5,69
69,73
69,71
69,71
69,69
69,63
69,71
69,70
69,70
69,69
69,63.5
69,62.5
69,62.5
69,62
69,72
69,68
69,66
69,66
69.5,70
69.5,69.5
69.5,69
69.5,63
69.5,62
69,68
69,68
69,67.5
69,64
69,63
69,63
69,63.5
69,62
69,62
69,70.5
69,68
69,62.5
69,69
69,66
69,61.7
69,60.5
69,69.5
68.7,71
68.7,61.7
68.5,73
68.5,71
68.5,67
68.5,70
68.5,69
68.5,69
68.5,68.7
68.5,68.5
68.5,68.5
68.5,68
68.5,68
68.5,68
68.5,63.2
68,67.5
68,66
68,66
68,64
68,71.7
68,71.5
68,70.7
68,65.5
68,66.5
68,65.2
68,61.5
68,72
68,72
68,68
68,66
68.5,69.2
68.5,68
68.5,66
68.5,66
68.5,62
68.5,61.5
68.5,61
68.5,60
68,71
68,68
68,68
68,67
68,65
68,64
68,63
68,63
68,62
68,61
68,66
68,63
68,65.5
68,62
68,71.2
68,71.2
68,69
68,68.5
68,62.5
68,62
68,69
68,67
68,66
68,66
68,66
68,65
68,65
68,65
68,64
68,63
68,70.5
68,70
68,68
68,66
68,66
68,66
68,62
68,61.5
68.5,73.5
68.5,70
68.5,69.5
68.5,65.5
68,67
68,70
68,68
68,64.5
68,64
68,71
68,68
68,66
68,65.5
68,65
68,63
68,62
68,62
68,67
68,67
68,66
68,64
68,63.5
68,61
68.5,68.2
68,70
68.2,70
68.2,69
68.2,67
68.2,65.5
68.2,64.5
68,68.5
68.7,67.7
68.7,61.7
68,66.5
68,68.5
68,68
68,64
68,63.5
68,63
68,66.7
68,64
68,61
68,61
68,60
68,60
68,60
68,56
68,67.5
68,67
68,66.5
68,60
68.5,69
68,68
68,65
68,64.7
68,64
68,64
68,63
68,65
68,65
68,62
68,61
67,72.7
67,72.7
67,71.5
67,65.5
67,63.5
67,71
67,69.7
67,67.5
67,65.5
67,65
67,64.5
67,63.5
67,70
67,69
67,65.5
67,65.5
67,63
67,70
67,67.7
67,63
67,60
67,65
67,62
67,62
67.5,71
67.5,69
67.5,64
67.5,64
67.5,63
67.5,63
67.5,63
67.5,63
67.5,63
67.5,62.5
67.5,62
67,71.5
67,70
67,67
67,67
67,71
67,70.2
67,69.2
67,68.5
67,68
67,67
67,65.5
67,63.5
67,69
67,68
67,63
67.5,70
67.5,69.5
67.5,69
67.5,68.5
67.5,66
67,67
66,70.5
66,70.5
66,67
66,66
66,66
66,62
66,62
66,61.5
66,72
66,65
66,65
66,67
66,64
66,64
66,62
66,60
66,60
66,66
66,65
66,67
66,66.5
66,65.5
66,72
66,68
66,66
66,65
66,62
66,61
66.5,68.7
66.5,68.5
66.5,66.5
66.5,64.5
66.5,62.5
66.5,60.5
66.5,60.5
66.5,57.5
66,72
66,71
66,67
66,66
66,65
66,70
66,64.5
66,62
66.5,67.2
66.5,67
66.5,65
66.5,65
66.5,65
66.5,63
66.5,70
66.5,68
66.5,63.5
66.5,62.5
66.5,62.5
66.5,62.5
66.5,62.5
66,70
66,68
66,67
66,65
66,60
66,65
66,68
66,67
66,66.5
66,66
66,65.7
66,65.5
66,65
66,65
66,64
66,63
66,62
66,61
66,60
66,58
66,57
65,66.5
65,66
65,66
65,65
65,63
65,63
65,63
65,63
65,60
65,69
65,68
65,68
65,65
65,65
65,62
65,62
65,61
65,59
65,70.7
65,65.5
65,69.2
65,69
65,68
65,67.7
65,64.5
65,60.5
65,67
65,67
65,64
65,64
65,62.5
65,60.5
65,70
65,63
65,66
65,66
65,63
65.5,71
65.5,71
65.5,69
65.5,63.5
65.5,68
65.5,68
65.5,67
65.5,67
65.5,62
64,71.5
64,68
64,65.5
64,64
64,62
64,62
64,61
64,70.5
64,68
64,67
64,65
64,64
64,64
64,60
64,64.5
64,66
64,60
62,64
62,62
62,61
62.5,66.5
62.5,57
68.5,72
68.5,70.5
68.5,68.7
68.5,68.5
68.5,67.7
68.5,64
68.5,63.5
68.5,63
