Date,Close,Volume,symbol,sentiment
2017-04-17,20636.919922,229240000,S1,NEUTRAL
2017-04-17,20.0,88300,S2,NEUTRAL
2017-04-17,5400.0,0,S3,NEUTRAL
2017-04-18,20523.279297,263180000,S1,NEUTRAL
2017-04-18,20.15,60500,S2,NEUTRAL
2017-04-18,5100.0,0,S3,NEUTRAL
2017-04-19,20404.490234,294790000,S1,NEUTRAL
2017-04-19,20.299999,95900,S2,NEUTRAL
2017-04-19,4950.0,0,S3,NEUTRAL
2017-04-20,20578.710938,312440000,S1,POS
2017-04-20,20.85,56300,S2,POS
2017-04-20,4650.0,0,S3,NEG
2017-04-21,20.700001,65500,S2,NEUTRAL
2017-04-21,4500.0,0,S3,NEUTRAL
2017-04-21,20547.759766,369600000,S1,NEUTRAL
2017-04-24,4650.0,0,S3,NEUTRAL
2017-04-24,20763.890625,342400000,S1,NEUTRAL
2017-04-24,21.0,64400,S2,NEUTRAL
2017-04-25,4350.0,0,S3,NEG
2017-04-25,20996.119141,348180000,S1,NEUTRAL
2017-04-25,21.25,54500,S2,NEUTRAL
2017-04-26,4500.0,0,S3,NEUTRAL
2017-04-26,20975.089844,328550000,S1,NEG
2017-04-26,21.35,97700,S2,NEUTRAL
2017-04-27,4500.0,0,S3,POS
2017-04-27,21.75,74100,S2,POS
2017-04-27,20981.330078,305690000,S1,NEG
2017-04-28,22.1,167300,S2,POS
2017-04-28,4500.0,0,S3,NEG
2017-04-28,20940.509766,329990000,S1,NEG
2017-05-01,21.950001,119100,S2,NEUTRAL
2017-05-01,4350.0,0,S3,NEUTRAL
2017-05-01,20913.460938,288160000,S1,NEUTRAL
2017-05-02,21.549999,121400,S2,NEG
2017-05-02,4950.0,0,S3,POS
2017-05-02,20949.890625,338810000,S1,POS
2017-05-03,4500.0,0,S3,NEG
2017-05-03,20957.900391,310920000,S1,POS
2017-05-03,21.65,81900,S2,POS
2017-05-04,20951.470703,274720000,S1,NEUTRAL
2017-05-04,21.75,53700,S2,NEG
2017-05-04,4350.0,0,S3,NEUTRAL
2017-05-05,21006.939453,260960000,S1,POS
2017-05-05,21.5,57800,S2,NEG
2017-05-05,4500.0,0,S3,POS
2017-05-08,21012.279297,276150000,S1,NEG
2017-05-08,21.299999,44900,S2,NEUTRAL
2017-05-08,4500.0,0,S3,NEUTRAL
2017-05-09,21.549999,75700,S2,POS
2017-05-09,4500.0,0,S3,NEG
2017-05-09,20975.779297,273000000,S1,NEG
2017-05-10,4050.0,0,S3,NEG
2017-05-10,20943.109375,283340000,S1,NEG
2017-05-10,21.6,83300,S2,NEG
2017-05-11,3900.0,0,S3,NEG
2017-05-11,20919.419922,287680000,S1,NEG
2017-05-11,21.5,60000,S2,NEG
2017-05-12,3600.0,0,S3,NEG
2017-05-12,20896.609375,288500000,S1,POS
2017-05-12,21.1,57100,S2,NEG
2017-05-15,20981.939453,313170000,S1,POS
2017-05-15,21.4,48400,S2,POS
2017-05-15,3750.0,0,S3,POS
2017-05-16,21.6,64600,S2,NEG
2017-05-16,3600.0,0,S3,NEG
2017-05-16,20979.75,311580000,S1,NEG
2017-05-17,20.450001,124300,S2,NEG
2017-05-17,3450.0,0,S3,NEG
2017-05-17,20606.929688,423200000,S1,NEG
2017-05-18,20.65,77000,S2,POS
2017-05-18,3000.0,0,S3,NEG
2017-05-18,20663.019531,422590000,S1,POS
2017-05-19,20.6,73900,S2,POS
2017-05-19,20804.839844,365180000,S1,POS
2017-05-19,2700.0,0,S3,NEG
2017-05-22,20894.830078,276120000,S1,POS
2017-05-22,20.799999,47700,S2,POS
