values_1,values_2,values_3
3.996714153011233,6.298710873172004,0.12410862512809206
3.361735698828815,5.349267365825538,2.7774066464224108
4.1476885381006925,3.6192607398403482,-0.4620996049998065
5.023029856408026,2.206126444588852,1.9601923518047986
3.265846625276664,4.89644662722718,-5.968073334768928
3.2658630430508193,4.286970770843499,4.566468536864693
5.0792128155073915,5.290386440055465,3.506027376811121
4.2674347291529084,4.770343603363939,-0.5854431553409531
3.030525614065048,5.59910543063867,6.796228342162025
4.042560043585965,2.4295295768788643,8.18785068813279
3.0365823071875377,6.134788131268651,-4.5377993218448704
3.034270246429743,3.895199209384799,-0.31362389283107106
3.741962271566034,7.650521745250531,-0.34571174893649115
1.586719755342202,2.1216243638208643,-1.1995155055443236
1.7750821674869672,6.971927606330499,7.647374209658742
2.937712470759027,3.895821566925296,2.5308693061359824
2.4871688796655764,2.1971639927711033,2.1774257934469463
3.814247332595274,2.532228331891357,-6.519311822033767
2.591975924478789,2.8593053836113596,6.677090151046132
2.0876962986647083,4.348331892803833,-2.6962919742673623
4.965648768921554,4.5456709760709995,3.7996631513316412
3.274223699513464,2.352599992122842,4.886884689790959
3.5675282046879238,3.451290815478034,10.303292979193255
2.075251813786543,7.784540717223727,-3.04410199559556
2.9556172754748173,6.955086340201422,-11.597560779104127
3.6109225897098662,4.372647339348064,4.419247723768474
2.3490064225776974,3.5760069563364008,12.502555907554267
3.875698018345672,3.7400626534365227,9.694731764697186
2.8993613100811952,4.727035945460833,4.548297076373129
3.208306250206723,1.4544148696031889,1.0418190718397633
2.898293387770603,2.9852469251533096,7.535612983186551
5.352278184508938,0.1628318522448211,-1.367730998522343
3.486502775262066,4.298446245210559,5.881788846781096
2.4422890710440996,4.794391879405482,6.027350795833135
4.322544912103189,2.533627075401252,8.8010495374944
2.2791563500289778,6.647973526580065,17.298300194555388
3.7088635950047553,1.0484686739953175,5.462079835893835
1.5403298761202244,0.5712502395803596,0.9551818714625062
2.1718139511015693,3.948903637119944,3.372128439040028
3.6968612358691235,5.594196605224309,-5.34537952444559
4.238466579995411,6.867855382915737,0.026434344554709277
3.6713682811899706,2.58223147426212,1.45358780943448
3.3843517176117595,5.657361666862592,0.8795580103270373
3.1988963044107113,3.4229830609985856,4.26177436016861
2.0214780096325726,3.154745400118361,-0.6120996619110031
2.7801557916052912,5.267319874973345,9.105153336622358
